Standard and Poor's,Merrill Lynch,Sungard Trading Systems
Morgan Contracting,Downstate Medical Center,Morgan Contracting Inc.
Champ Construction,C & L Construction,Evro Excavation
DMSM Harris,Baker Engineer of NY,Amman & Whitney
NYC Fire Department,NYPD,NYC SBS
Private Client,Private Client,Private Client
Kings County Hospital,New York Medical College,NYC Dept. of Admin. Services (DCAS)
Preferred Builders,Private Owner,Amarus International
J.F. Contracting Corp.,Melcara Corporation,Melcara Corporation
TDX Construction,Gilbane/TDX Construction,
JP Morgan Chase Bank,Commerce Bank,Citibank
FC Foley S. Ass.-1 Penn Plaza, NYC,MJM Pntg Co.,FC Foley Sq. Ass.-1 Penn Plaza,NYC
NYC Water Authority,NYS Dormitory Authority,
Alice Weiner,Lee Feng,Brooklyn Ctr for Ubran Environment
Iron King Construction Inc.,KG Property Management,Dalima Construction
Department of Parks and Recreation,MP Realty,Department of Parks and Recreation
NYC-Department of Homeless Services,NYC-CCRB,Social Security Admin.
Get Sedign and Develop,Ellyn Goldberg,Anamaria Lombino Esq.
Lindsey Meyer Teen Institute,State University of New York @ New Paltz,Hudson Group Inc.
Accuatime Watch Corp.,Mosdot Shuva Israel,
Achievement First Brownstone Charter School,Cleveland & Linda Thornhill,Greenfield Manhattan Group
AQR Capital Management,Siemens IT Solutions and Services,NYC Housing Authority
Midtown Tennis Club,Homeowner,Home Owner
TRACO,WDF Inc.,Whitestone Construction
YMPJ,SCA / Concerned Citizens Organization,NYLPI
Eminencer Contractor,Eminencer Contractor,Eminencer Contractor
Minyanville Publishing and Multimedia, LLC,Fordham University Graduate School of Business Administration,Fordham University Marketing and Communications Office
J.B. Prince Co.,US Foodservice, Inc.,Darden Restaurants
Elmhurst Dairy & Subs,Amalgamated Bank,EAI Corp., a subsidiary of SAIC
128 Plaza Condo,Royal Court Ground,
Bartlett Dairy,Elmhurst Dairy,Merrill Lynch
NYCDPR,NYCDEP,B.X.B.Z.
NYC Fire Dept,AMP Construction,School Construction Authority
Saint Vincent's Catholic Medical Centers,Rockville Center School District,Roosevelt Childrens Academy Charter School
School Construction Authority,NYC Dept of Parks & Recreation,Ruchi Restaurant
City of Charlotte, Department of Transportation,NYC Economic Development Corp.,Sterling Equities/Mets Development Corp.
Columbia University,Stanley Wolfson,
Ame Zion Church,Total Serenity Day Spa,Chama Child Development Center
Child Nutrition and School Food Management Service,Morton Williams,
MTA/Long Island Railroad,NYC Transit Authority,Hartsfield-Jackson Atlanta Int'l Airport
New York Life Insurance,Irving Street,Taipei Economic & Cultural Office in NY
GC Restuarant,WNL Beauty Supply,Davis Brakes
Long Island RR,Caesars A.C.,Metro North
Guggenheim Museum,South Shore Commons,School Construction Authority
Rockmore Contracting,CVS Pharmacy,CVS Pharmacy
C. Raimondo & Sons - Sewark Park,Esplanade Gardens,Port Authority of New York and New Jersey - World Trade Center Viewing Fence
Excellent Paving/Restani Construction Corp.,Laws Construction,Charles A. Barresi
Catholic Charities-St. Charles Bonomeo,Hudson River Park Trust-Pier 76 NYPD Mounted Unit,The Dalton School
Private Home,RR Design Construction, LLC,Private Home
Rael Automatic Sprinklers,Dierks Heating Co.,ABCO Peerless Sprinklers
Michigan State University,Anderson Consulting Firm,
Staten Island Chamber of Commerce,Port Authority World Trade Family,New York City Council
Hugh O'Kane,Tishman,Daktronics
DOPR,DOPR,DCAS
Adam Air Heating and Cooling, Inc.,Finance NYC,LaChappelle & Whittington Real Estate Development Group, LLC
Human Resources Administration,NYC Housing Authority,New York City Housing Authority
Carter Brothers, LLC,Carter Brothers, LLC,Carter Brothers, LLC
ARUP/NYCT,Kiss & Cathcart Arch./ NYC DEP/ DDC,Ismael Leyva Arch/NYC ACS
A E Com,NYC Department of Transportation,Spectrum Personal Communication Corp.
DDC,DASNY,Whitney Museum
NYC-HPD,NYC SCA,McKissack Group
Foster Ave. Project,Perfecto Enterprises Inc.,Bayridge Management Corp.
Travelers,PSM,Compensation Risk Managers
Citnalta Construction,North American Demo (L.I.C.,NY),Mazzochi Wrecking
Kings County Medical Center,Brookdale Medical Center,
Emerson Process Mgt,WDF Inc.,NYC DEP Wastewater Treatment
Internest Development,Internest Development,Private Home
Office of General Services,Atucce Construction Corp.,Deol Electric Inc.
Delta Air Lines,NYC Department of Education,NYS Office of General Services
Chelsea Art Museum,NA,NA
Whitestone Construction Corp.,Glenman Industrial,M.A. Angenliades Inc.
D. Vega,ACS,Big Apple Circus
Urbahn Architects,Macrae Gibson Architects,Dathner Archites
Rightway Plumbing and Heating, Inc.,Police Athletic League,NJ2 Co-Briggs Ave
Free World Construction Inc.,Free World Construction, Inc.,
NYC Administration for Children Services,NYPD,NYC Fire Dept
Kips Bay Towers,NY Presbyterian Hospital,Borough of Manhattan Community College
Agency Construction Corp.,Agency Constructin Corp.,R.A.I.N. Inc.
NYC Department of Design and Construction,OMNI 623, Inc.,MTA
Mizuho Corporate Bank,,
Metroplitian Hospital,Morrisonna Hospital,Lincoln Hosp
Newtown Creek Pumping Station,KeySpan,
International Data Group,GE Energy,Ogilvy
Spence School,Long Island University,York College
Earth Tech,Lichtenstein Consulting Engineers,TroCom Construction Corp.
Lemle & Wolff, Inc.,Annandale Construction Co.,Clinton Housing Development Corp.
American Assessment Environmetal Corp.,Waste Recycling Solution Inc.,Bronx Based Buildders Ltd.
Racanelli Construction Co.,Village Of Garden City,Entenmann Bakery
State of Connecticut,Delaware River Port Authority,The Port Authority of New York & New Jersey
Frequency Electronics,Cambridge Quality Care,Loreal USA
Kario Construction,Cross NY,Call Enterprise, Inc.
Reef,Cadim 97,Cadim 96
DeMicco Bros. Inc.,Halcyon Construction Co.,EIC Associates
Metropolitan Transportation Authority,,
United Developer and Contractor,BINA Affordable Housing,Prince Realty
Turner Entertainment Sales,Star Media Properties,First World Syndication
Uberto Construction,H. G. Equities,Midland Avenue Owners Corp.
Enecon Northeast,County of Nassau,Shamrock Bld System
Planet Fitness,NYCHA - Housing Authority,Manhattan Beer Distributors
Central Park Conservancy,NYC-Housing Authority/Emco Tech Construction,NYC-HPD/ Renewal Construction, Inc.
Colgate Palmolve Company,Tracey Hughes,
DMT,NYC Departmet of Education,NOP World
MTN Development,Haks Engineering,Haks Engineering
Cytex One (formally TAG),AB Computer Services,Knickerbocker Bar & Grill
NYC HRA,Con Edison,Merril Lyncy
M. Hidary & Company,NYC Housing Authority,City of New York Parks & Rec.
Urbahn Architects,Vrbnik Realty LLC,
Edgewood Management,The Russo Group,Lippoit Merlshorn
The Russo Financial,Sacks Press lacher,Adam Client Adam Temporary
NYC Fire Department,NYC HR Admin,NYC HR ADM MIS
Liro Engineers Inc.,Private Client,Private Client
HBO,Nickelodeon,Nickelodeon
Fire Rehab Job,The Heschel School,Brownstone Rehab
Superior Site Work, Inc.,Carlo Lizza & Sons Paving Inc.,UTB- Technologies, Inc.
Teicorida Technologies,Educational Testing Service,SAIC
New Peoples Const.,Pioneer General Const.,Ravi Const. Inc.
York College,Yad Vashem,Ciao Bella
Emerson Process Management,E. E. Cruz,Picone/McCullagh
Dorling Kindersley,NYC Dept of Small Business Services,North American Precis Syndicate
Wildeife Conservation Society,Sal Ton Landscaping Corp.,New York State Police
Sterling Electric,Fine Electrical Services,Lewteck Electric Inc.
NYC Transit Authority,PANY & NJ,NYC DCAS
SOBRO,SOBRO,Transcon
NYS Dept of Transporation,NYS Dept of Transporation,NYS Dept of Transporation
McCormack Inc,NY Power Authority,Pearson Education
Standard and Poor's,Merrill Lynch,Sungard Trading Systems
Morgan Contracting,Downstate Medical Center,Morgan Contracting Inc.
Champ Construction,C & L Construction,Evro Excavation
DMSM Harris,Baker Engineer of NY,Amman & Whitney
NYC Fire Department,NYPD,NYC SBS
Private Client,Private Client,Private Client
Kings County Hospital,New York Medical College,NYC Dept. of Admin. Services (DCAS)
Preferred Builders,Private Owner,Amarus International
J.F. Contracting Corp.,Melcara Corporation,Melcara Corporation
TDX Construction,Gilbane/TDX Construction,
JP Morgan Chase Bank,Commerce Bank,Citibank
FC Foley S. Ass.-1 Penn Plaza, NYC,MJM Pntg Co.,FC Foley Sq. Ass.-1 Penn Plaza,NYC
NYC Water Authority,NYS Dormitory Authority,
Alice Weiner,Lee Feng,Brooklyn Ctr for Ubran Environment
Iron King Construction Inc.,KG Property Management,Dalima Construction
Department of Parks and Recreation,MP Realty,Department of Parks and Recreation
NYC-Department of Homeless Services,NYC-CCRB,Social Security Admin.
Get Sedign and Develop,Ellyn Goldberg,Anamaria Lombino Esq.
Lindsey Meyer Teen Institute,State University of New York @ New Paltz,Hudson Group Inc.
Accuatime Watch Corp.,Mosdot Shuva Israel,
Achievement First Brownstone Charter School,Cleveland & Linda Thornhill,Greenfield Manhattan Group
AQR Capital Management,Siemens IT Solutions and Services,NYC Housing Authority
Midtown Tennis Club,Homeowner,Home Owner
TRACO,WDF Inc.,Whitestone Construction
YMPJ,SCA / Concerned Citizens Organization,NYLPI
Eminencer Contractor,Eminencer Contractor,Eminencer Contractor
Minyanville Publishing and Multimedia, LLC,Fordham University Graduate School of Business Administration,Fordham University Marketing and Communications Office
J.B. Prince Co.,US Foodservice, Inc.,Darden Restaurants
Elmhurst Dairy & Subs,Amalgamated Bank,EAI Corp., a subsidiary of SAIC
128 Plaza Condo,Royal Court Ground,
Bartlett Dairy,Elmhurst Dairy,Merrill Lynch
NYCDPR,NYCDEP,B.X.B.Z.
NYC Fire Dept,AMP Construction,School Construction Authority
Saint Vincent's Catholic Medical Centers,Rockville Center School District,Roosevelt Childrens Academy Charter School
School Construction Authority,NYC Dept of Parks & Recreation,Ruchi Restaurant
City of Charlotte, Department of Transportation,NYC Economic Development Corp.,Sterling Equities/Mets Development Corp.
Columbia University,Stanley Wolfson,
Ame Zion Church,Total Serenity Day Spa,Chama Child Development Center
Child Nutrition and School Food Management Service,Morton Williams,
MTA/Long Island Railroad,NYC Transit Authority,Hartsfield-Jackson Atlanta Int'l Airport
New York Life Insurance,Irving Street,Taipei Economic & Cultural Office in NY
GC Restuarant,WNL Beauty Supply,Davis Brakes
Long Island RR,Caesars A.C.,Metro North
Guggenheim Museum,South Shore Commons,School Construction Authority
Rockmore Contracting,CVS Pharmacy,CVS Pharmacy
C. Raimondo & Sons - Sewark Park,Esplanade Gardens,Port Authority of New York and New Jersey - World Trade Center Viewing Fence
Excellent Paving/Restani Construction Corp.,Laws Construction,Charles A. Barresi
Catholic Charities-St. Charles Bonomeo,Hudson River Park Trust-Pier 76 NYPD Mounted Unit,The Dalton School
Private Home,RR Design Construction, LLC,Private Home
Rael Automatic Sprinklers,Dierks Heating Co.,ABCO Peerless Sprinklers
Michigan State University,Anderson Consulting Firm,
Staten Island Chamber of Commerce,Port Authority World Trade Family,New York City Council
Hugh O'Kane,Tishman,Daktronics
DOPR,DOPR,DCAS
Adam Air Heating and Cooling, Inc.,Finance NYC,LaChappelle & Whittington Real Estate Development Group, LLC
Human Resources Administration,NYC Housing Authority,New York City Housing Authority
Carter Brothers, LLC,Carter Brothers, LLC,Carter Brothers, LLC
ARUP/NYCT,Kiss & Cathcart Arch./ NYC DEP/ DDC,Ismael Leyva Arch/NYC ACS
A E Com,NYC Department of Transportation,Spectrum Personal Communication Corp.
DDC,DASNY,Whitney Museum
NYC-HPD,NYC SCA,McKissack Group
Foster Ave. Project,Perfecto Enterprises Inc.,Bayridge Management Corp.
Travelers,PSM,Compensation Risk Managers
Citnalta Construction,North American Demo (L.I.C.,NY),Mazzochi Wrecking
Kings County Medical Center,Brookdale Medical Center,
Emerson Process Mgt,WDF Inc.,NYC DEP Wastewater Treatment
Internest Development,Internest Development,Private Home
Office of General Services,Atucce Construction Corp.,Deol Electric Inc.
Delta Air Lines,NYC Department of Education,NYS Office of General Services
Chelsea Art Museum,NA,NA
Whitestone Construction Corp.,Glenman Industrial,M.A. Angenliades Inc.
D. Vega,ACS,Big Apple Circus
Urbahn Architects,Macrae Gibson Architects,Dathner Archites
Rightway Plumbing and Heating, Inc.,Police Athletic League,NJ2 Co-Briggs Ave
Free World Construction Inc.,Free World Construction, Inc.,
NYC Administration for Children Services,NYPD,NYC Fire Dept
Kips Bay Towers,NY Presbyterian Hospital,Borough of Manhattan Community College
Agency Construction Corp.,Agency Constructin Corp.,R.A.I.N. Inc.
NYC Department of Design and Construction,OMNI 623, Inc.,MTA
Mizuho Corporate Bank,,
Metroplitian Hospital,Morrisonna Hospital,Lincoln Hosp
Newtown Creek Pumping Station,KeySpan,
International Data Group,GE Energy,Ogilvy
Spence School,Long Island University,York College
Earth Tech,Lichtenstein Consulting Engineers,TroCom Construction Corp.
Lemle & Wolff, Inc.,Annandale Construction Co.,Clinton Housing Development Corp.
American Assessment Environmetal Corp.,Waste Recycling Solution Inc.,Bronx Based Buildders Ltd.
Racanelli Construction Co.,Village Of Garden City,Entenmann Bakery
State of Connecticut,Delaware River Port Authority,The Port Authority of New York & New Jersey
Frequency Electronics,Cambridge Quality Care,Loreal USA
Kario Construction,Cross NY,Call Enterprise, Inc.
Reef,Cadim 97,Cadim 96
DeMicco Bros. Inc.,Halcyon Construction Co.,EIC Associates
Metropolitan Transportation Authority,,
United Developer and Contractor,BINA Affordable Housing,Prince Realty
Turner Entertainment Sales,Star Media Properties,First World Syndication
Uberto Construction,H. G. Equities,Midland Avenue Owners Corp.
Enecon Northeast,County of Nassau,Shamrock Bld System
Planet Fitness,NYCHA - Housing Authority,Manhattan Beer Distributors
Central Park Conservancy,NYC-Housing Authority/Emco Tech Construction,NYC-HPD/ Renewal Construction, Inc.
Colgate Palmolve Company,Tracey Hughes,
DMT,NYC Departmet of Education,NOP World
MTN Development,Haks Engineering,Haks Engineering
Cytex One (formally TAG),AB Computer Services,Knickerbocker Bar & Grill
NYC HRA,Con Edison,Merril Lyncy
M. Hidary & Company,NYC Housing Authority,City of New York Parks & Rec.
Urbahn Architects,Vrbnik Realty LLC,
Edgewood Management,The Russo Group,Lippoit Merlshorn
The Russo Financial,Sacks Press lacher,Adam Client Adam Temporary
NYC Fire Department,NYC HR Admin,NYC HR ADM MIS
Liro Engineers Inc.,Private Client,Private Client
HBO,Nickelodeon,Nickelodeon
Fire Rehab Job,The Heschel School,Brownstone Rehab
Superior Site Work, Inc.,Carlo Lizza & Sons Paving Inc.,UTB- Technologies, Inc.
Teicorida Technologies,Educational Testing Service,SAIC
New Peoples Const.,Pioneer General Const.,Ravi Const. Inc.
York College,Yad Vashem,Ciao Bella
Emerson Process Management,E. E. Cruz,Picone/McCullagh
Dorling Kindersley,NYC Dept of Small Business Services,North American Precis Syndicate
